DROP TABLE IF EXISTS personal_movies_ranking;
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (124320, 10, 'Gal & Sagi', 'A masterclass in comedy emotional resonance executed with precision. A playful comic gem with surprising heart.', NULL); -- Garon stupide
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (35324, 10, 'Gal & Sagi', 'An enduring classic of comedy screenwriting craft that shaped modern cinema. A laugh‑rich comedy with quotable moments.', NULL); -- Betty Boop and Grampy
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (259979, 10, 'Gal & Sagi', 'A culturally defining work of drama character-driven storytelling that continues to inspire filmmakers. A profound character study with lasting impact.', NULL); -- Ponette
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (188283, 10, 'Gal & Sagi', 'A benchmark for comedy sound and score integration that continues to inspire filmmakers. A sharp, joyful comedy that still lands every beat.', NULL); -- Let the People Sing
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (124399, 10, 'Gal & Sagi', 'A beloved staple of drama screenwriting craft executed with precision. A poignant drama that lingers long after the credits.', NULL); -- Gaspard et Robinson
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (212022, 10, 'Gal & Sagi', 'An enduring classic of drama emotional resonance that set a new standard. A profound character study with lasting impact.', NULL); -- Metello
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (55256, 10, 'Gal & Sagi', 'A widely acclaimed piece of drama visual storytelling that shaped modern cinema. A profound character study with lasting impact.', NULL); -- Carmina burana
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (301959, 10, 'Gal & Sagi', 'A richly crafted work of drama character-driven storytelling that rewards repeat viewings. A poignant drama that lingers long after the credits.', NULL); -- Silver Fleet, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (165074, 10, 'Gal & Sagi', 'A masterclass in comedy editing and cinematography that rewards repeat viewings. A playful comic gem with surprising heart.', NULL); -- Jak svet prichz o bsnky
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (292896, 10, 'Gal & Sagi', 'A benchmark for action character-driven storytelling that rewards repeat viewings. A relentless action ride with razor‑sharp craft.', NULL); -- Secretul lui Bacchus
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (109871, 10, 'Gal & Sagi', 'An enduring classic of comedy emotional resonance that set a new standard. A sharp, joyful comedy that still lands every beat.', NULL); -- Father Xmas
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (177122, 10, 'Gal & Sagi', 'A beloved staple of drama performances and direction that blends style with substance. A resonant drama that earns every emotion.', NULL); -- Kin''yuu fushoku rett: Jubaku
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (74600, 10, 'Gal & Sagi', 'An enduring classic of comedy editing and cinematography executed with precision. A laugh‑rich comedy with quotable moments.', NULL); -- Cuarteto de La Habana
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (320582, 10, 'Gal & Sagi', 'A landmark of drama emotional resonance that rewards repeat viewings. A profound character study with lasting impact.', NULL); -- Sven Klangs kvintett
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (158456, 10, 'Gal & Sagi', 'A culturally defining work of comedy tone and atmosphere executed with precision. A laugh‑rich comedy with quotable moments.', NULL); -- In the Sweet Pie and Pie
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (55850, 10, 'Gal & Sagi', 'An enduring classic of drama visual storytelling that shaped modern cinema. A poignant drama that lingers long after the credits.', NULL); -- Carve Her Name with Pride
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (244432, 10, 'Gal & Sagi', 'A landmark of drama screenwriting craft that shaped modern cinema. A compelling human story told with restraint and power.', NULL); -- Other Voices
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (237431, 10, 'Gal & Sagi', 'A richly crafted work of comedy world‑building delivered with remarkable confidence. A witty crowd‑pleaser that never loses its charm.', NULL); -- O Brother, Where Art Thou?
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (305089, 10, 'Gal & Sagi', 'An enduring classic of drama editing and cinematography that still feels fresh. A poignant drama that lingers long after the credits.', NULL); -- Slnko v sieti
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (157004, 10, 'Gal & Sagi', 'A masterclass in comedy world‑building that still feels fresh. A comedy classic with impeccable timing.', NULL); -- Immigrant Garden, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (333059, 10, 'Gal & Sagi', 'A landmark of drama character-driven storytelling that shaped modern cinema. A poignant drama that lingers long after the credits.', NULL); -- Till There Was You
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (188756, 10, 'Gal & Sagi', 'A pitch-perfect slice of drama emotional resonance that balances heart and brains. A profound character study with lasting impact.', NULL); -- Letzte Nacht, Die
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (24750, 10, 'Gal & Sagi', 'A masterclass in drama tight pacing that captures audiences across generations. A moving drama anchored by layered performances.', NULL); -- Avaet - Semente da Vingana
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (48651, 10, 'Gal & Sagi', 'A masterclass in comedy tone and atmosphere that rewards repeat viewings. A laugh‑rich comedy with quotable moments.', NULL); -- Bud Abbott Lou Costello Meet Frankenstein
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (188700, 10, 'Gal & Sagi', 'A definitive example of comedy tight pacing that still feels fresh. A sharp, joyful comedy that still lands every beat.', NULL); -- Lettres de mon moulin, Les
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (12937, 10, 'Gal & Sagi', 'A widely acclaimed piece of drama tight pacing executed with precision. A moving drama anchored by layered performances.', NULL); -- Amadeus
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (32282, 10, 'Gal & Sagi', 'A benchmark for drama performances and direction that set a new standard. A compelling human story told with restraint and power.', NULL); -- Beaux lendemains de Theran, Les
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (19629, 10, 'Gal & Sagi', 'A widely acclaimed piece of action sound and score integration that rewards repeat viewings. A tightly engineered action thriller that delivers.', NULL); -- Araki Mataemon: Kett kagiya no tsuji
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (104353, 10, 'Gal & Sagi', 'A masterclass in drama performances and direction that continues to inspire filmmakers. A compelling human story told with restraint and power.', NULL); -- Eternamente Pagu
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (143514, 10, 'Gal & Sagi', 'A masterclass in drama screenwriting craft that shaped modern cinema. A resonant drama that earns every emotion.', NULL); -- Herbstmilch
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (250585, 10, 'Gal & Sagi', 'A landmark of drama tone and atmosphere that shaped modern cinema. A profound character study with lasting impact.', NULL); -- Pather Panchali
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (313984, 10, 'Gal & Sagi', 'A masterclass in comedy tight pacing that captures audiences across generations. A sharp, joyful comedy that still lands every beat.', NULL); -- Statical Planets
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (323542, 10, 'Gal & Sagi', 'An enduring classic of action performances and direction delivered with remarkable confidence. A tightly engineered action thriller that delivers.', NULL); -- Takin'' It Back to the Streets
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (84445, 10, 'Gal & Sagi', 'A richly crafted work of comedy emotional resonance executed with precision. A comedy classic with impeccable timing.', NULL); -- Detouring America
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (190779, 10, 'Gal & Sagi', 'A richly crafted work of drama world‑building that balances heart and brains. A profound character study with lasting impact.', NULL); -- Lilies - Les feluettes
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (133038, 10, 'Gal & Sagi', 'A definitive example of drama screenwriting craft that shaped modern cinema. A moving drama anchored by layered performances.', NULL); -- Grande silenzio, Il
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (127982, 10, 'Gal & Sagi', 'A richly crafted work of comedy tight pacing that rewards repeat viewings. A playful comic gem with surprising heart.', NULL); -- Giorno in pretura, Un
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (295109, 10, 'Gal & Sagi', 'A definitive example of drama visual storytelling that balances heart and brains. A resonant drama that earns every emotion.', NULL); -- Setenta veces siete
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (257321, 10, 'Gal & Sagi', 'A landmark of drama tone and atmosphere that rewards repeat viewings. A poignant drama that lingers long after the credits.', NULL); -- Planeta krawiec
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (99745, 10, 'Gal & Sagi', 'An enduring classic of drama performances and direction that shaped modern cinema. A profound character study with lasting impact.', NULL); -- Emberatoriet meem
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (328942, 10, 'Gal & Sagi', 'A richly crafted work of drama world‑building that shaped modern cinema. A resonant drama that earns every emotion.', NULL); -- Tetoviranje
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (319630, 10, 'Gal & Sagi', 'A pitch-perfect slice of action tight pacing delivered with remarkable confidence. A kinetic action standout with unforgettable set‑pieces.', NULL); -- Supermarket Sweep
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (319149, 10, 'Gal & Sagi', 'A definitive example of comedy editing and cinematography that balances heart and brains. A witty crowd‑pleaser that never loses its charm.', NULL); -- Sunny Side Up
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (311215, 10, 'Gal & Sagi', 'A beloved staple of drama performances and direction that set a new standard. A resonant drama that earns every emotion.', NULL); -- Spinnennetz, Das
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (119043, 10, 'Gal & Sagi', 'A pitch-perfect slice of comedy performances and direction that still feels fresh. A sharp, joyful comedy that still lands every beat.', NULL); -- Franois le Vaillant
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (26844, 10, 'Gal & Sagi', 'A beloved staple of comedy sound and score integration that continues to inspire filmmakers. A sharp, joyful comedy that still lands every beat.', NULL); -- Back to the Future
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (129185, 10, 'Gal & Sagi', 'A culturally defining work of action visual storytelling that continues to inspire filmmakers. A genre‑elevating action film with real stakes.', NULL); -- Gladiator
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (188695, 10, 'Gal & Sagi', 'A benchmark for drama emotional resonance that still feels fresh. A profound character study with lasting impact.', NULL); -- Lettre, La
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (319181, 10, 'Gal & Sagi', 'A masterclass in drama screenwriting craft that set a new standard. A compelling human story told with restraint and power.', NULL); -- Sunset Blvd.
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (190908, 10, 'Gal & Sagi', 'A definitive example of drama emotional resonance that captures audiences across generations. A poignant drama that lingers long after the credits.', NULL); -- Lily''s Crickets
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (232089, 10, 'Gal & Sagi', 'A masterclass in drama tight pacing that shaped modern cinema. A poignant drama that lingers long after the credits.', NULL); -- Night of the Hunter, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (298650, 10, 'Gal & Sagi', 'A definitive example of drama tight pacing that still feels fresh. A moving drama anchored by layered performances.', NULL); -- Shetlandsgjengen
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (212067, 10, 'Gal & Sagi', 'An enduring classic of action visual storytelling that captures audiences across generations. A kinetic action standout with unforgettable set‑pieces.', NULL); -- Metoroporisu
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (191119, 10, 'Gal & Sagi', 'A landmark of drama tone and atmosphere that blends style with substance. A compelling human story told with restraint and power.', NULL); -- Lineup, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (276507, 10, 'Gal & Sagi', 'A benchmark for comedy editing and cinematography that rewards repeat viewings. A laugh‑rich comedy with quotable moments.', NULL); -- Retour de Don Camillo, Le
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (122428, 10, 'Gal & Sagi', 'A landmark of comedy sound and score integration that rewards repeat viewings. A comedy classic with impeccable timing.', NULL); -- Fte  Henriette, La
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (126669, 10, 'Gal & Sagi', 'A culturally defining work of comedy visual storytelling that rewards repeat viewings. A sharp, joyful comedy that still lands every beat.', NULL); -- Getting Gertie''s Garter
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (175757, 10, 'Gal & Sagi', 'A masterclass in drama tone and atmosphere executed with precision. A profound character study with lasting impact.', NULL); -- Ketu qiuhen
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (180587, 10, 'Gal & Sagi', 'A masterclass in comedy screenwriting craft that balances heart and brains. A playful comic gem with surprising heart.', NULL); -- Kovat miehet
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (111373, 10, 'Gal & Sagi', 'A pitch-perfect slice of action tight pacing that balances heart and brains. A relentless action ride with razor‑sharp craft.', NULL); -- Fermeture de l''usine Renault  Vilvoorde
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (46613, 10, 'Gal & Sagi', 'A benchmark for comedy sound and score integration that still feels fresh. A sharp, joyful comedy that still lands every beat.', NULL); -- Brennende Betten
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (166264, 10, 'Gal & Sagi', 'A widely acclaimed piece of drama visual storytelling that continues to inspire filmmakers. A profound character study with lasting impact.', NULL); -- Jean de Florette
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (253945, 10, 'Gal & Sagi', 'A definitive example of comedy emotional resonance delivered with remarkable confidence. A sharp, joyful comedy that still lands every beat.', NULL); -- Peter Voss, der Millionendieb
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (188586, 10, 'Gal & Sagi', 'A richly crafted work of drama world‑building that still feels fresh. A moving drama anchored by layered performances.', NULL); -- Letter, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (109766, 10, 'Gal & Sagi', 'A pitch-perfect slice of drama editing and cinematography that captures audiences across generations. A moving drama anchored by layered performances.', NULL); -- Fate ignoranti, Le
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (109855, 10, 'Gal & Sagi', 'A masterclass in comedy world‑building delivered with remarkable confidence. A playful comic gem with surprising heart.', NULL); -- Father of the Bride
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (193207, 10, 'Gal & Sagi', 'A landmark of comedy tight pacing that rewards repeat viewings. A playful comic gem with surprising heart.', NULL); -- Local Hero
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (144132, 10, 'Gal & Sagi', 'A pitch-perfect slice of drama world‑building that rewards repeat viewings. A poignant drama that lingers long after the credits.', NULL); -- Herz aus Glas
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (153201, 10, 'Gal & Sagi', 'A pitch-perfect slice of comedy character-driven storytelling that set a new standard. A witty crowd‑pleaser that never loses its charm.', NULL); -- Huset p kampen
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (222484, 10, 'Gal & Sagi', 'A culturally defining work of comedy sound and score integration that captures audiences across generations. A laugh‑rich comedy with quotable moments.', NULL); -- Muppet Musicians of Bremen, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (183477, 10, 'Gal & Sagi', 'A beloved staple of drama sound and score integration that balances heart and brains. A compelling human story told with restraint and power.', NULL); -- Ladri di biciclette
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (154581, 10, 'Gal & Sagi', 'A pitch-perfect slice of drama character-driven storytelling that shaped modern cinema. A compelling human story told with restraint and power.', NULL); -- I See a Dark Stranger
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (289631, 10, 'Gal & Sagi', 'A widely acclaimed piece of drama tone and atmosphere that still feels fresh. A moving drama anchored by layered performances.', NULL); -- Scarlet Street
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (55545, 10, 'Gal & Sagi', 'A landmark of comedy tone and atmosphere that captures audiences across generations. A sharp, joyful comedy that still lands every beat.', NULL); -- Carosello napoletano
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (133075, 10, 'Gal & Sagi', 'A richly crafted work of comedy tone and atmosphere that balances heart and brains. A comedy classic with impeccable timing.', NULL); -- Grandes gueules, Les
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (316363, 10, 'Gal & Sagi', 'A landmark of drama visual storytelling that shaped modern cinema. A poignant drama that lingers long after the credits.', NULL); -- Straniero, Lo
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (92616, 10, 'Gal & Sagi', 'A culturally defining work of comedy emotional resonance that continues to inspire filmmakers. A witty crowd‑pleaser that never loses its charm.', NULL); -- Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (267680, 10, 'Gal & Sagi', 'A widely acclaimed piece of comedy sound and score integration executed with precision. A comedy classic with impeccable timing.', NULL); -- Puss Gets the Boot
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (212043, 10, 'Gal & Sagi', 'A pitch-perfect slice of drama screenwriting craft that captures audiences across generations. A compelling human story told with restraint and power.', NULL); -- Methistakas, O
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (198870, 10, 'Gal & Sagi', 'An enduring classic of drama editing and cinematography that balances heart and brains. A profound character study with lasting impact.', NULL); -- Macbeth
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (134156, 10, 'Gal & Sagi', 'A masterclass in comedy world‑building that continues to inspire filmmakers. A comedy classic with impeccable timing.', NULL); -- Greetings from Africa
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (211911, 10, 'Gal & Sagi', 'A beloved staple of drama screenwriting craft that rewards repeat viewings. A profound character study with lasting impact.', NULL); -- Met grote blijdschap
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (87344, 10, 'Gal & Sagi', 'An enduring classic of comedy screenwriting craft executed with precision. A sharp, joyful comedy that still lands every beat.', NULL); -- Dirty Immigrants: All for One, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (276085, 10, 'Gal & Sagi', 'A widely acclaimed piece of drama screenwriting craft delivered with remarkable confidence. A profound character study with lasting impact.', NULL); -- Requiem for a Dream
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (130130, 10, 'Gal & Sagi', 'A widely acclaimed piece of drama tight pacing executed with precision. A resonant drama that earns every emotion.', NULL); -- Godfather: Part III, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (87635, 10, 'Gal & Sagi', 'A definitive example of drama tone and atmosphere that balances heart and brains. A moving drama anchored by layered performances.', NULL); -- Discovering Hamlet
